Folder PATH listing for volume Windows
Volume serial number is 7CE1-DA94
C:.
¦   .gitignore
¦   listing.txt
¦   
+---addons
¦   +---py4godot
¦       +---addons
¦       +---py4godot
¦           ¦   dependencies.txt
¦           ¦   export_py4godot.gd
¦           ¦   export_py4godot_main.gd
¦           ¦   get_pip.py
¦           ¦   install_dependencies.py
¦           ¦   plugin.cfg
¦           ¦   python.gdextension
¦           ¦   Python.svg
¦           ¦   signal_script.py
¦           ¦   
¦           +---cpython-3.12.4-darwin64
¦           ¦   ¦   .gdignore
¦           ¦   ¦   
¦           ¦   +---python
¦           ¦       +---bin
¦           ¦       ¦       2to3
¦           ¦       ¦       2to3-3.12
¦           ¦       ¦       idle3
¦           ¦       ¦       idle3.12
¦           ¦       ¦       main.dylib
¦           ¦       ¦       pip
¦           ¦       ¦       pip3
¦           ¦       ¦       pip3.12
¦           ¦       ¦       pydoc3
¦           ¦       ¦       pydoc3.12
¦           ¦       ¦       python
¦           ¦       ¦       python3
¦           ¦       ¦       python3-config
¦           ¦       ¦       python3.12
¦           ¦       ¦       python3.12-config
¦           ¦       ¦       pythonscript.dylib
¦           ¦       ¦       
¦           ¦       +---include
¦           ¦       ¦   +---python3.12
¦                   ¦           dis.cpython-312.pyc
¦                   ¦           enum.cpython-312.pyc
¦                   ¦           filecmp.cpython-312.pyc
¦                   ¦           fnmatch.cpython-312.pyc
¦                   ¦           fractions.cpython-312.pyc
¦                   ¦           functools.cpython-312.pyc
¦                   ¦           getpass.cpython-312.pyc
¦                   ¦           gettext.cpython-312.pyc
¦                   ¦           glob.cpython-312.pyc
¦                   ¦           gzip.cpython-312.pyc
¦                   ¦           hashlib.cpython-312.pyc
¦                   ¦           heapq.cpython-312.pyc
¦                   ¦           hmac.cpython-312.pyc
¦                   ¦           inspect.cpython-312.pyc
¦                   ¦           ipaddress.cpython-312.pyc
¦                   ¦           keyword.cpython-312.pyc
¦                   ¦           linecache.cpython-312.pyc
¦                   ¦           locale.cpython-312.pyc
¦                   ¦           lzma.cpython-312.pyc
¦                   ¦           mimetypes.cpython-312.pyc
¦                   ¦           nturl2path.cpython-312.pyc
¦                   ¦           numbers.cpython-312.pyc
¦                   ¦           opcode.cpython-312.pyc
¦                   ¦           operator.cpython-312.pyc
¦                   ¦           optparse.cpython-312.pyc
¦                   ¦           pathlib.cpython-312.pyc
¦                   ¦           pickle.cpython-312.pyc
¦                   ¦           pkgutil.cpython-312.pyc
¦                   ¦           platform.cpython-312.pyc
¦                   ¦           plistlib.cpython-312.pyc
¦                   ¦           py_compile.cpython-312.pyc
¦                   ¦           queue.cpython-312.pyc
¦                   ¦           quopri.cpython-312.pyc
¦                   ¦           random.cpython-312.pyc
¦                   ¦           reprlib.cpython-312.pyc
¦                   ¦           selectors.cpython-312.pyc
¦                   ¦           shlex.cpython-312.pyc
¦                   ¦           shutil.cpython-312.pyc
¦                   ¦           signal.cpython-312.pyc
¦                   ¦           socket.cpython-312.pyc
¦                   ¦           socketserver.cpython-312.pyc
¦                   ¦           ssl.cpython-312.pyc
¦                   ¦           string.cpython-312.pyc
¦                   ¦           stringprep.cpython-312.pyc
¦                   ¦           struct.cpython-312.pyc
¦                   ¦           subprocess.cpython-312.pyc
¦                   ¦           sysconfig.cpython-312.pyc
¦                   ¦           tarfile.cpython-312.pyc
¦                   ¦           tempfile.cpython-312.pyc
¦                   ¦           textwrap.cpython-312.pyc
¦                   ¦           threading.cpython-312.pyc
¦                   ¦           token.cpython-312.pyc
¦                   ¦           tokenize.cpython-312.pyc
¦                   ¦           traceback.cpython-312.pyc
¦                   ¦           types.cpython-312.pyc
¦                   ¦           typing.cpython-312.pyc
¦                   ¦           uuid.cpython-312.pyc
¦                   ¦           warnings.cpython-312.pyc
¦                   ¦           weakref.cpython-312.pyc
¦                   ¦           _compat_pickle.cpython-312.pyc
¦                   ¦           _compression.cpython-312.pyc
¦                   ¦           _markupbase.cpython-312.pyc
¦                   ¦           _weakrefset.cpython-312.pyc
¦                   ¦           __future__.cpython-312.pyc
¦                   ¦           
¦                   +---libs
¦                   ¦       pyexpat.lib
¦                   ¦       python3.lib
¦                   ¦       python312.lib
¦                   ¦       select.lib
¦                   ¦       sqlite3.lib
¦                   ¦       unicodedata.lib
¦                   ¦       winsound.lib
¦                   ¦       _asyncio.lib
¦                   ¦       _bz2.lib
¦                   ¦       _ctypes.lib
¦                   ¦       _ctypes_test.lib
¦                   ¦       _decimal.lib
¦                   ¦       _elementtree.lib
¦                   ¦       _hashlib.lib
¦                   ¦       _lzma.lib
¦                   ¦       _msi.lib
¦                   ¦       _multiprocessing.lib
¦                   ¦       _overlapped.lib
¦                   ¦       _queue.lib
¦                   ¦       _socket.lib
¦                   ¦       _sqlite3.lib
¦                   ¦       _ssl.lib
¦                   ¦       _testbuffer.lib
¦                   ¦       _testcapi.lib
¦                   ¦       _testclinic.lib
¦                   ¦       _testconsole.lib
¦                   ¦       _testimportmultiple.lib
¦                   ¦       _testinternalcapi.lib
¦                   ¦       _testmultiphase.lib
¦                   ¦       _testsinglephase.lib
¦                   ¦       _tkinter.lib
¦                   ¦       _uuid.lib
¦                   ¦       _wmi.lib
¦                   ¦       _zoneinfo.lib
¦                   ¦       
¦                   +---tcl
¦                       ¦   tcl86t.lib
¦                       ¦   tclConfig.sh
¦                       ¦   tclooConfig.sh
¦                       ¦   tclstub86.lib
¦                       ¦   tk86t.lib
¦                       ¦   tkstub86.lib
¦                       ¦   
¦                       +---dde1.4
¦                       ¦       pkgIndex.tcl
¦                       ¦       tcldde14.dll
¦                       ¦       
¦                       +---nmake
¦                       ¦       nmakehlp.c
¦                       ¦       rules.vc
¦                       ¦       targets.vc
¦                       ¦       tcl.nmake
¦                       ¦       
¦                       +---reg1.3
¦                       ¦       pkgIndex.tcl
¦                       ¦       tclreg13.dll
¦                       ¦       
¦                       +---tcl8
¦                       ¦   +---8.4
¦                       ¦   ¦   ¦   platform-1.0.18.tm
¦                       ¦   ¦   ¦   
¦                       ¦   ¦   +---platform
¦                       ¦   ¦           shell-1.1.4.tm
¦                       ¦   ¦           
¦                       ¦   +---8.5
¦                       ¦   ¦       msgcat-1.6.1.tm
¦                       ¦   ¦       tcltest-2.5.3.tm
¦                       ¦   ¦       
¦                       ¦   +---8.6
¦                       ¦           http-2.9.5.tm
¦                       ¦           
¦                       +---tcl8.6
¦                       ¦   ¦   auto.tcl
¦                       ¦   ¦   clock.tcl
¦                       ¦   ¦   history.tcl
¦                       ¦   ¦   init.tcl
¦                       ¦   ¦   package.tcl
¦                       ¦   ¦   parray.tcl
¦                       ¦   ¦   safe.tcl
¦                       ¦   ¦   tclIndex
¦                       ¦   ¦   tm.tcl
¦                       ¦   ¦   word.tcl
¦                       ¦   ¦   
¦                       ¦   +---encoding
¦                       ¦   ¦       ascii.enc
¦                       ¦   ¦       big5.enc
¦                       ¦   ¦       cns11643.enc
¦                       ¦   ¦       cp1250.enc
¦                       ¦   ¦       cp1251.enc
¦                       ¦   ¦       cp1252.enc
¦                       ¦   ¦       cp1253.enc
¦                       ¦   ¦       cp1254.enc
¦                       ¦   ¦       cp1255.enc
¦                       ¦   ¦       cp1256.enc
¦                       ¦   ¦       cp1257.enc
¦                       ¦   ¦       cp1258.enc
¦                       ¦   ¦       cp437.enc
¦                       ¦   ¦       cp737.enc
¦                       ¦   ¦       cp775.enc
¦                       ¦   ¦       cp850.enc
¦                       ¦   ¦       cp852.enc
¦                       ¦   ¦       cp855.enc
¦                       ¦   ¦       cp857.enc
¦                       ¦   ¦       cp860.enc
¦                       ¦   ¦       cp861.enc
¦                       ¦   ¦       cp862.enc
¦                       ¦   ¦       cp863.enc
¦                       ¦   ¦       cp864.enc
¦                       ¦   ¦       cp865.enc
¦                       ¦   ¦       cp866.enc
¦                       ¦   ¦       cp869.enc
¦                       ¦   ¦       cp874.enc
¦                       ¦   ¦       cp932.enc
¦                       ¦   ¦       cp936.enc
¦                       ¦   ¦       cp949.enc
¦                       ¦   ¦       cp950.enc
¦                       ¦   ¦       dingbats.enc
¦                       ¦   ¦       ebcdic.enc
¦                       ¦   ¦       euc-cn.enc
¦                       ¦   ¦       euc-jp.enc
¦                       ¦   ¦       euc-kr.enc
¦                       ¦   ¦       gb12345.enc
¦                       ¦   ¦       gb1988.enc
¦                       ¦   ¦       gb2312-raw.enc
¦                       ¦   ¦       gb2312.enc
¦                       ¦   ¦       iso2022-jp.enc
¦                       ¦   ¦       iso2022-kr.enc
¦                       ¦   ¦       iso2022.enc
¦                       ¦   ¦       iso8859-1.enc
¦                       ¦   ¦       iso8859-10.enc
¦                       ¦   ¦       iso8859-11.enc
¦                       ¦   ¦       iso8859-13.enc
¦                       ¦   ¦       iso8859-14.enc
¦                       ¦   ¦       iso8859-15.enc
¦                       ¦   ¦       iso8859-16.enc
¦                       ¦   ¦       iso8859-2.enc
¦                       ¦   ¦       iso8859-3.enc
¦                       ¦   ¦       iso8859-4.enc
¦                       ¦   ¦       iso8859-5.enc
¦                       ¦   ¦       iso8859-6.enc
¦                       ¦   ¦       iso8859-7.enc
¦                       ¦   ¦       iso8859-8.enc
¦                       ¦   ¦       iso8859-9.enc
¦                       ¦   ¦       jis0201.enc
¦                       ¦   ¦       jis0208.enc
¦                       ¦   ¦       jis0212.enc
¦                       ¦   ¦       koi8-r.enc
¦                       ¦   ¦       koi8-u.enc
¦                       ¦   ¦       ksc5601.enc
¦                       ¦   ¦       macCentEuro.enc
¦                       ¦   ¦       macCroatian.enc
¦                       ¦   ¦       macCyrillic.enc
¦                       ¦   ¦       macDingbats.enc
¦                       ¦   ¦       macGreek.enc
¦                       ¦   ¦       macIceland.enc
¦                       ¦   ¦       macJapan.enc
¦                       ¦   ¦       macRoman.enc
¦                       ¦   ¦       macRomania.enc
¦                       ¦   ¦       macThai.enc
¦                       ¦   ¦       macTurkish.enc
¦                       ¦   ¦       macUkraine.enc
¦                       ¦   ¦       shiftjis.enc
¦                       ¦   ¦       symbol.enc
¦                       ¦   ¦       tis-620.enc
¦                       ¦   ¦       
¦                       ¦   +---http1.0
¦                       ¦   ¦       http.tcl
¦                       ¦   ¦       pkgIndex.tcl
¦                       ¦   ¦       
¦                       ¦   +---msgs
¦                       ¦   ¦       af.msg
¦                       ¦   ¦       af_za.msg
¦                       ¦   ¦       ar.msg
¦                       ¦   ¦       ar_in.msg
¦                       ¦   ¦       ar_jo.msg
¦                       ¦   ¦       ar_lb.msg
¦                       ¦   ¦       ar_sy.msg
¦                       ¦   ¦       be.msg
¦                       ¦   ¦       bg.msg
¦                       ¦   ¦       bn.msg
¦                       ¦   ¦       bn_in.msg
¦                       ¦   ¦       ca.msg
¦                       ¦   ¦       cs.msg
¦                       ¦   ¦       da.msg
¦                       ¦   ¦       de.msg
¦                       ¦   ¦       de_at.msg
¦                       ¦   ¦       de_be.msg
¦                       ¦   ¦       el.msg
¦                       ¦   ¦       en_au.msg
¦                       ¦   ¦       en_be.msg
¦                       ¦   ¦       en_bw.msg
¦                       ¦   ¦       en_ca.msg
¦                       ¦   ¦       en_gb.msg
¦                       ¦   ¦       en_hk.msg
¦                       ¦   ¦       en_ie.msg
¦                       ¦   ¦       en_in.msg
¦                       ¦   ¦       en_nz.msg
¦                       ¦   ¦       en_ph.msg
¦                       ¦   ¦       en_sg.msg
¦                       ¦   ¦       en_za.msg
¦                       ¦   ¦       en_zw.msg
¦                       ¦   ¦       eo.msg
¦                       ¦   ¦       es.msg
¦                       ¦   ¦       es_ar.msg
¦                       ¦   ¦       es_bo.msg
¦                       ¦   ¦       es_cl.msg
¦                       ¦   ¦       es_co.msg
¦                       ¦   ¦       es_cr.msg
¦                       ¦   ¦       es_do.msg
¦                       ¦   ¦       es_ec.msg
¦                       ¦   ¦       es_gt.msg
¦                       ¦   ¦       es_hn.msg
¦                       ¦   ¦       es_mx.msg
¦                       ¦   ¦       es_ni.msg
¦                       ¦   ¦       es_pa.msg
¦                       ¦   ¦       es_pe.msg
¦                       ¦   ¦       es_pr.msg
¦                       ¦   ¦       es_py.msg
¦                       ¦   ¦       es_sv.msg
¦                       ¦   ¦       es_uy.msg
¦                       ¦   ¦       es_ve.msg
¦                       ¦   ¦       et.msg
¦                       ¦   ¦       eu.msg
¦                       ¦   ¦       eu_es.msg
¦                       ¦   ¦       fa.msg
¦                       ¦   ¦       fa_in.msg
¦                       ¦   ¦       fa_ir.msg
¦                       ¦   ¦       fi.msg
¦                       ¦   ¦       fo.msg
¦                       ¦   ¦       fo_fo.msg
¦                       ¦   ¦       fr.msg
¦                       ¦   ¦       fr_be.msg
¦                       ¦   ¦       fr_ca.msg
¦                       ¦   ¦       fr_ch.msg
¦                       ¦   ¦       ga.msg
¦                       ¦   ¦       ga_ie.msg
¦                       ¦   ¦       gl.msg
¦                       ¦   ¦       gl_es.msg
¦                       ¦   ¦       gv.msg
¦                       ¦   ¦       gv_gb.msg
¦                       ¦   ¦       he.msg
¦                       ¦   ¦       hi.msg
¦                       ¦   ¦       hi_in.msg
¦                       ¦   ¦       hr.msg
¦                       ¦   ¦       hu.msg
¦                       ¦   ¦       id.msg
¦                       ¦   ¦       id_id.msg
¦                       ¦   ¦       is.msg
¦                       ¦   ¦       it.msg
¦                       ¦   ¦       it_ch.msg
¦                       ¦   ¦       ja.msg
¦                       ¦   ¦       kl.msg
¦                       ¦   ¦       kl_gl.msg
¦                       ¦   ¦       ko.msg
¦                       ¦   ¦       kok.msg
¦                       ¦   ¦       kok_in.msg
¦                       ¦   ¦       ko_kr.msg
¦                       ¦   ¦       kw.msg
¦                       ¦   ¦       kw_gb.msg
¦                       ¦   ¦       lt.msg
¦                       ¦   ¦       lv.msg
¦                       ¦   ¦       mk.msg
¦                       ¦   ¦       mr.msg
¦                       ¦   ¦       mr_in.msg
¦                       ¦   ¦       ms.msg
¦                       ¦   ¦       ms_my.msg
¦                       ¦   ¦       mt.msg
¦                       ¦   ¦       nb.msg
¦                       ¦   ¦       nl.msg
¦                       ¦   ¦       nl_be.msg
¦                       ¦   ¦       nn.msg
¦                       ¦   ¦       pl.msg
¦                       ¦   ¦       pt.msg
¦                       ¦   ¦       pt_br.msg
¦                       ¦   ¦       ro.msg
¦                       ¦   ¦       ru.msg
¦                       ¦   ¦       ru_ua.msg
¦                       ¦   ¦       sh.msg
¦                       ¦   ¦       sk.msg
¦                       ¦   ¦       sl.msg
¦                       ¦   ¦       sq.msg
¦                       ¦   ¦       sr.msg
¦                       ¦   ¦       sv.msg
¦                       ¦   ¦       sw.msg
¦                       ¦   ¦       ta.msg
¦                       ¦   ¦       ta_in.msg
¦                       ¦   ¦       te.msg
¦                       ¦   ¦       te_in.msg
¦                       ¦   ¦       th.msg
¦                       ¦   ¦       tr.msg
¦                       ¦   ¦       uk.msg
¦                       ¦   ¦       vi.msg
¦                       ¦   ¦       zh.msg
¦                       ¦   ¦       zh_cn.msg
¦                       ¦   ¦       zh_hk.msg
¦                       ¦   ¦       zh_sg.msg
¦                       ¦   ¦       zh_tw.msg
¦                       ¦   ¦       
¦                       ¦   +---opt0.4
¦                       ¦   ¦       optparse.tcl
¦                       ¦   ¦       pkgIndex.tcl
¦                       ¦   ¦       
¦                       ¦   +---tzdata
¦                       ¦       ¦   CET
¦                       ¦       ¦   CST6CDT
¦                       ¦       ¦   Cuba
¦                       ¦       ¦   EET
¦                       ¦       ¦   Egypt
¦                       ¦       ¦   Eire
¦                       ¦       ¦   EST
¦                       ¦       ¦   EST5EDT
¦                       ¦       ¦   GB
¦                       ¦       ¦   GB-Eire
¦                       ¦       ¦   GMT
¦                       ¦       ¦   GMT+0
¦                       ¦       ¦   GMT-0
¦                       ¦       ¦   GMT0
¦                       ¦       ¦   Greenwich
¦                       ¦       ¦   Hongkong
¦                       ¦       ¦   HST
¦                       ¦       ¦   Iceland
¦                       ¦       ¦   Iran
¦                       ¦       ¦   Israel
¦                       ¦       ¦   Jamaica
¦                       ¦       ¦   Japan
¦                       ¦       ¦   Kwajalein
¦                       ¦       ¦   Libya
¦                       ¦       ¦   MET
¦                       ¦       ¦   MST
¦                       ¦       ¦   MST7MDT
¦                       ¦       ¦   Navajo
¦                       ¦       ¦   NZ
¦                       ¦       ¦   NZ-CHAT
¦                       ¦       ¦   Poland
¦                       ¦       ¦   Portugal
¦                       ¦       ¦   PRC
¦                       ¦       ¦   PST8PDT
¦                       ¦       ¦   ROC
¦                       ¦       ¦   ROK
¦                       ¦       ¦   Singapore
¦                       ¦       ¦   Turkey
¦                       ¦       ¦   UCT
¦                       ¦       ¦   Universal
¦                       ¦       ¦   UTC
¦                       ¦       ¦   W-SU
¦                       ¦       ¦   WET
¦                       ¦       ¦   Zulu
¦                       ¦       ¦   
¦                       ¦       +---Africa
¦                       ¦       ¦       Abidjan
¦                       ¦       ¦       Accra
¦                       ¦       ¦       Addis_Ababa
¦                       ¦       ¦       Algiers
¦                       ¦       ¦       Asmara
¦                       ¦       ¦       Asmera
¦                       ¦       ¦       Bamako
¦                       ¦       ¦       Bangui
¦                       ¦       ¦       Banjul
¦                       ¦       ¦       Bissau
¦                       ¦       ¦       Blantyre
¦                       ¦       ¦       Brazzaville
¦                       ¦       ¦       Bujumbura
¦                       ¦       ¦       Cairo
¦                       ¦       ¦       Casablanca
¦                       ¦       ¦       Ceuta
¦                       ¦       ¦       Conakry
¦                       ¦       ¦       Dakar
¦                       ¦       ¦       Dar_es_Salaam
¦                       ¦       ¦       Djibouti
¦                       ¦       ¦       Douala
¦                       ¦       ¦       El_Aaiun
¦                       ¦       ¦       Freetown
¦                       ¦       ¦       Gaborone
¦                       ¦       ¦       Harare
¦                       ¦       ¦       Johannesburg
¦                       ¦       ¦       Juba
¦                       ¦       ¦       Kampala
¦                       ¦       ¦       Khartoum
¦                       ¦       ¦       Kigali
¦                       ¦       ¦       Kinshasa
¦                       ¦       ¦       Lagos
¦                       ¦       ¦       Libreville
¦                       ¦       ¦       Lome
¦                       ¦       ¦       Luanda
¦                       ¦       ¦       Lubumbashi
¦                       ¦       ¦       Lusaka
¦                       ¦       ¦       Malabo
¦                       ¦       ¦       Maputo
¦                       ¦       ¦       Maseru
¦                       ¦       ¦       Mbabane
¦                       ¦       ¦       Mogadishu
¦                       ¦       ¦       Monrovia
¦                       ¦       ¦       Nairobi
¦                       ¦       ¦       Ndjamena
¦                       ¦       ¦       Niamey
¦                       ¦       ¦       Nouakchott
¦                       ¦       ¦       Ouagadougou
¦                       ¦       ¦       Porto-Novo
¦                       ¦       ¦       Sao_Tome
¦                       ¦       ¦       Timbuktu
¦                       ¦       ¦       Tripoli
¦                       ¦       ¦       Tunis
¦                       ¦       ¦       Windhoek
¦                       ¦       ¦       
¦                       ¦       +---America
¦                       ¦       ¦   ¦   Adak
¦                       ¦       ¦   ¦   Anchorage
¦                       ¦       ¦   ¦   Anguilla
¦                       ¦       ¦   ¦   Antigua
¦                       ¦       ¦   ¦   Araguaina
¦                       ¦       ¦   ¦   Aruba
¦                       ¦       ¦   ¦   Asuncion
¦                       ¦       ¦   ¦   Atikokan
¦                       ¦       ¦   ¦   Atka
¦                       ¦       ¦   ¦   Bahia
¦                       ¦       ¦   ¦   Bahia_Banderas
¦                       ¦       ¦   ¦   Barbados
¦                       ¦       ¦   ¦   Belem
¦                       ¦       ¦   ¦   Belize
¦                       ¦       ¦   ¦   Blanc-Sablon
¦                       ¦       ¦   ¦   Boa_Vista
¦                       ¦       ¦   ¦   Bogota
¦                       ¦       ¦   ¦   Boise
¦                       ¦       ¦   ¦   Buenos_Aires
¦                       ¦       ¦   ¦   Cambridge_Bay
¦                       ¦       ¦   ¦   Campo_Grande
¦                       ¦       ¦   ¦   Cancun
¦                       ¦       ¦   ¦   Caracas
¦                       ¦       ¦   ¦   Catamarca
¦                       ¦       ¦   ¦   Cayenne
¦                       ¦       ¦   ¦   Cayman
¦                       ¦       ¦   ¦   Chicago
¦                       ¦       ¦   ¦   Chihuahua
¦                       ¦       ¦   ¦   Coral_Harbour
¦                       ¦       ¦   ¦   Cordoba
¦                       ¦       ¦   ¦   Costa_Rica
¦                       ¦       ¦   ¦   Creston
¦                       ¦       ¦   ¦   Cuiaba
¦                       ¦       ¦   ¦   Curacao
¦                       ¦       ¦   ¦   Danmarkshavn
¦                       ¦       ¦   ¦   Dawson
¦                       ¦       ¦   ¦   Dawson_Creek
¦                       ¦       ¦   ¦   Denver
¦                       ¦       ¦   ¦   Detroit
¦                       ¦       ¦   ¦   Dominica
¦                       ¦       ¦   ¦   Edmonton
¦                       ¦       ¦   ¦   Eirunepe
¦                       ¦       ¦   ¦   El_Salvador
¦                       ¦       ¦   ¦   Ensenada
¦                       ¦       ¦   ¦   Fortaleza
¦                       ¦       ¦   ¦   Fort_Nelson
¦                       ¦       ¦   ¦   Fort_Wayne
¦                       ¦       ¦   ¦   Glace_Bay
¦                       ¦       ¦   ¦   Godthab
¦                       ¦       ¦   ¦   Goose_Bay
¦                       ¦       ¦   ¦   Grand_Turk
¦                       ¦       ¦   ¦   Grenada
¦                       ¦       ¦   ¦   Guadeloupe
¦                       ¦       ¦   ¦   Guatemala
¦                       ¦       ¦   ¦   Guayaquil
¦                       ¦       ¦   ¦   Guyana
¦                       ¦       ¦   ¦   Halifax
¦                       ¦       ¦   ¦   Havana
¦                       ¦       ¦   ¦   Hermosillo
¦                       ¦       ¦   ¦   Indianapolis
¦                       ¦       ¦   ¦   Inuvik
¦                       ¦       ¦   ¦   Iqaluit
¦                       ¦       ¦   ¦   Jamaica
¦                       ¦       ¦   ¦   Jujuy
¦                       ¦       ¦   ¦   Juneau
¦                       ¦       ¦   ¦   Knox_IN
¦                       ¦       ¦   ¦   Kralendijk
¦                       ¦       ¦   ¦   La_Paz
¦                       ¦       ¦   ¦   Lima
¦                       ¦       ¦   ¦   Los_Angeles
¦                       ¦       ¦   ¦   Louisville
¦                       ¦       ¦   ¦   Lower_Princes
¦                       ¦       ¦   ¦   Maceio
¦                       ¦       ¦   ¦   Managua
¦                       ¦       ¦   ¦   Manaus
¦                       ¦       ¦   ¦   Marigot
¦                       ¦       ¦   ¦   Martinique
¦                       ¦       ¦   ¦   Matamoros
¦                       ¦       ¦   ¦   Mazatlan
¦                       ¦       ¦   ¦   Mendoza
¦                       ¦       ¦   ¦   Menominee
¦                       ¦       ¦   ¦   Merida
¦                       ¦       ¦   ¦   Metlakatla
¦                       ¦       ¦   ¦   Mexico_City
¦                       ¦       ¦   ¦   Miquelon
¦                       ¦       ¦   ¦   Moncton
¦                       ¦       ¦   ¦   Monterrey
¦                       ¦       ¦   ¦   Montevideo
¦                       ¦       ¦   ¦   Montreal
¦                       ¦       ¦   ¦   Montserrat
¦                       ¦       ¦   ¦   Nassau
¦                       ¦       ¦   ¦   New_York
¦                       ¦       ¦   ¦   Nipigon
¦                       ¦       ¦   ¦   Nome
¦                       ¦       ¦   ¦   Noronha
¦                       ¦       ¦   ¦   Nuuk
¦                       ¦       ¦   ¦   Ojinaga
¦                       ¦       ¦   ¦   Panama
¦                       ¦       ¦   ¦   Pangnirtung
¦                       ¦       ¦   ¦   Paramaribo
¦                       ¦       ¦   ¦   Phoenix
¦                       ¦       ¦   ¦   Port-au-Prince
¦                       ¦       ¦   ¦   Porto_Acre
¦                       ¦       ¦   ¦   Porto_Velho
¦                       ¦       ¦   ¦   Port_of_Spain
¦                       ¦       ¦   ¦   Puerto_Rico
¦                       ¦       ¦   ¦   Punta_Arenas
¦                       ¦       ¦   ¦   Rainy_River
¦                       ¦       ¦   ¦   Rankin_Inlet
¦                       ¦       ¦   ¦   Recife
¦                       ¦       ¦   ¦   Regina
¦                       ¦       ¦   ¦   Resolute
¦                       ¦       ¦   ¦   Rio_Branco
¦                       ¦       ¦   ¦   Rosario
¦                       ¦       ¦   ¦   Santarem
¦                       ¦       ¦   ¦   Santa_Isabel
¦                       ¦       ¦   ¦   Santiago
¦                       ¦       ¦   ¦   Santo_Domingo
¦                       ¦       ¦   ¦   Sao_Paulo
¦                       ¦       ¦   ¦   Scoresbysund
¦                       ¦       ¦   ¦   Shiprock
¦                       ¦       ¦   ¦   Sitka
¦                       ¦       ¦   ¦   St_Barthelemy
¦                       ¦       ¦   ¦   St_Johns
¦                       ¦       ¦   ¦   St_Kitts
¦                       ¦       ¦   ¦   St_Lucia
¦                       ¦       ¦   ¦   St_Thomas
¦                       ¦       ¦   ¦   St_Vincent
¦                       ¦       ¦   ¦   Swift_Current
¦                       ¦       ¦   ¦   Tegucigalpa
¦                       ¦       ¦   ¦   Thule
¦                       ¦       ¦   ¦   Thunder_Bay
¦                       ¦       ¦   ¦   Tijuana
¦                       ¦       ¦   ¦   Toronto
¦                       ¦       ¦   ¦   Tortola
¦                       ¦       ¦   ¦   Vancouver
¦                       ¦       ¦   ¦   Virgin
¦                       ¦       ¦   ¦   Whitehorse
¦                       ¦       ¦   ¦   Winnipeg
¦                       ¦       ¦   ¦   Yakutat
¦                       ¦       ¦   ¦   Yellowknife
¦                       ¦       ¦   ¦   
¦                       ¦       ¦   +---Argentina
¦                       ¦       ¦   ¦       Buenos_Aires
¦                       ¦       ¦   ¦       Catamarca
¦                       ¦       ¦   ¦       ComodRivadavia
¦                       ¦       ¦   ¦       Cordoba
¦                       ¦       ¦   ¦       Jujuy
¦                       ¦       ¦   ¦       La_Rioja
¦                       ¦       ¦   ¦       Mendoza
¦                       ¦       ¦   ¦       Rio_Gallegos
¦                       ¦       ¦   ¦       Salta
¦                       ¦       ¦   ¦       San_Juan
¦                       ¦       ¦   ¦       San_Luis
¦                       ¦       ¦   ¦       Tucuman
¦                       ¦       ¦   ¦       Ushuaia
¦                       ¦       ¦   ¦       
¦                       ¦       ¦   +---Indiana
¦                       ¦       ¦   ¦       Indianapolis
¦                       ¦       ¦   ¦       Knox
¦                       ¦       ¦   ¦       Marengo
¦                       ¦       ¦   ¦       Petersburg
¦                       ¦       ¦   ¦       Tell_City
¦                       ¦       ¦   ¦       Vevay
¦                       ¦       ¦   ¦       Vincennes
¦                       ¦       ¦   ¦       Winamac
¦                       ¦       ¦   ¦       
¦                       ¦       ¦   +---Kentucky
¦                       ¦       ¦   ¦       Louisville
¦                       ¦       ¦   ¦       Monticello
¦                       ¦       ¦   ¦       
¦                       ¦       ¦   +---North_Dakota
¦                       ¦       ¦           Beulah
¦                       ¦       ¦           Center
¦                       ¦       ¦           New_Salem
¦                       ¦       ¦           
¦                       ¦       +---Antarctica
¦                       ¦       ¦       Casey
¦                       ¦       ¦       Davis
¦                       ¦       ¦       DumontDUrville
¦                       ¦       ¦       Macquarie
¦                       ¦       ¦       Mawson
¦                       ¦       ¦       McMurdo
¦                       ¦       ¦       Palmer
¦                       ¦       ¦       Rothera
¦                       ¦       ¦       South_Pole
¦                       ¦       ¦       Syowa
¦                       ¦       ¦       Troll
¦                       ¦       ¦       Vostok
¦                       ¦       ¦       
¦                       ¦       +---Arctic
¦                       ¦       ¦       Longyearbyen
¦                       ¦       ¦       
¦                       ¦       +---Asia
¦                       ¦       ¦       Aden
¦                       ¦       ¦       Almaty
¦                       ¦       ¦       Amman
¦                       ¦       ¦       Anadyr
¦                       ¦       ¦       Aqtau
¦                       ¦       ¦       Aqtobe
¦                       ¦       ¦       Ashgabat
¦                       ¦       ¦       Ashkhabad
¦                       ¦       ¦       Atyrau
¦                       ¦       ¦       Baghdad
¦                       ¦       ¦       Bahrain
¦                       ¦       ¦       Baku
¦                       ¦       ¦       Bangkok
¦                       ¦       ¦       Barnaul
¦                       ¦       ¦       Beirut
¦                       ¦       ¦       Bishkek
¦                       ¦       ¦       Brunei
¦                       ¦       ¦       Calcutta
¦                       ¦       ¦       Chita
¦                       ¦       ¦       Choibalsan
¦                       ¦       ¦       Chongqing
¦                       ¦       ¦       Chungking
¦                       ¦       ¦       Colombo
